stock_id,近一日收盤價,近一季股本,近一季合約負債_流動,當月營收,rev_year_growth_營收年增率,rev_month_growth_營收月增率,累計營收,近3月平均營收,近12月平均營收,近一季營業毛利率,最近一季營業毛利年增率,近一季營業利益率,近一季營業利益年增率,近一季稅後淨利率,近一季稅後淨利率,近一季稅後淨利年增率,近一季每股盈餘EPS,eps_growth_rate_EPS年增率,近一日殖利率,近一季存貨,最近一日外資買賣超張數,最近一日投信買賣超張數,name,category
2368,213.5,4918391.0,,3022816.0,3.87,2.38,27489042.0,2943216.0,2508084.3333333335,29.305787084366873,1.8306534905799914,20.086336093245695,0.5767535177228134,14.11593669300941,14.11593669300941,-13.820671109933084,2.39,-12.454212454212454,1.64,5920024.0,429.8,-324.0,金像電,"['印刷電路板', '印刷電路板:硬板、軟板、IC載板製造']"
6190,30.45,1617912.0,,539421.0,-2.11,7.22,6062520.0,520138.3333333333,546864.75,13.436906455051378,-44.39009637686955,3.8932623117641554,-66.28153293338006,3.5568157455302005,3.5568157455302005,-68.35966670069142,0.33,-71.05263157894737,6.57,1694534.0,-75.0,0.0,萬泰科,"['太空衛星科技', '太空衛星科技:低軌衛星', '通信網路', '通信網路:線材']"
3597,22.0,391498.0,1674.0,41860.0,-31.65,7.25,563301.0,42078.333333333336,52993.416666666664,19.554937599914023,-66.12049202266935,-4.026787033678582,-113.81304578235525,4.222249089858811,4.222249089858811,-85.58950963985237,0.16,-85.71428571428572,7.73,97487.0,-1.0,0.0,映興,"['其他', '其他:其他', '其他:其他電子產品及電子服務產業', '連接器', '連接器:連接器設計、組裝及製造']"
8420,57.9,552200.0,,23102.0,-93.22,91.94,2811169.0,90320.0,264788.6666666667,30.930090636425334,21.905537459283387,30.86222278170633,53.521692372616016,-137.98232699170262,-137.98232699170262,-722.6538235929734,-18.31,-675.7861635220125,10.32,310967.0,-8.0,0.0,明揚,"['休閒娛樂', '休閒娛樂:高爾夫球具業']"
6477,37.9,1237825.0,10334.0,85331.0,-76.63,-8.05,1445935.0,84945.0,128635.66666666667,40.16454427266889,-35.26564255329892,28.650752627539433,-42.42977417578094,19.10272073680748,19.10272073680748,-49.739336492891,0.39,-51.85185185185186,2.64,424124.0,-143.0,0.0,安集,"['太陽能產業', '太陽能產業:太陽能電廠', '太陽能產業:太陽能電池模組']"
3465,78.0,353298.0,,88587.0,35.36,22.6,1118520.0,91279.66666666667,98283.25,22.641550875401187,21.42110455100929,7.07212141678541,87.55642929954857,8.227700400567768,8.227700400567768,-25.995801950858134,0.78,-31.57894736842104,5.13,334765.0,16.0,0.0,進泰電子,"['其他', '其他:其他電子產品及電子服務產業']"
3323,28.8,883059.0,65481.0,477545.0,-37.64,-4.29,6609353.0,512664.6666666667,621551.3333333334,10.189718679993106,-44.99367723368072,0.8569920730656557,-85.76285136610066,-1.23675254178873,-1.23675254178873,-117.77224045069028,-0.29,-118.01242236024845,5.21,1329726.0,10.0,0.0,加百裕,"['能源元件', '能源元件:電池模組', '電腦及週邊設備', '電腦及週邊設備:電池']"
4744,26.6,549726.0,170304.0,108045.0,27.42,25.15,896824.0,90118.0,88639.91666666667,49.82241010471151,73.31727060164029,6.036009294041782,236.98025551684088,8.660108976392996,8.660108976392996,-28.92386099521156,0.44,-45.00000000000001,3.51,480110.0,169.0,0.0,皇將,"['醫療器材', '醫療器材:其他']"
6134,19.7,725845.0,,91986.0,-30.96,18.51,1035691.0,85866.66666666667,96619.91666666667,24.862425949587642,-27.567390361777054,-6.684864676501336,-828.192961644919,1.484638169357649,1.484638169357649,-83.87859676783603,0.07,-78.125,0.0,211175.0,-9.0,0.0,萬旭,"['電腦及週邊設備', '電腦及週邊設備:連接線']"
4438,112.0,1034255.0,163498.0,706570.0,-48.43,-36.52,15743495.0,1350757.3333333333,1441626.75,16.110686517778213,-24.89539748953975,9.659807087580077,-30.65444602051984,10.865026095345888,10.865026095345888,-31.10201149005646,6.29,-29.64205816554809,6.07,3038568.0,-6.0,0.0,廣越,"['紡織', '紡織:成衣及其它家居紡織類品', '醫療器材', '醫療器材:衛生用品']"
4155,24.9,1528589.0,56874.0,94309.0,-44.96,9.52,1096539.0,89232.66666666667,96804.33333333333,12.275661951396446,-50.880961365417555,-8.304316285817919,-660.6023506366307,-0.333696046427276,-0.333696046427276,-102.01132463216808,0.01,-97.95918367346938,9.04,385261.0,41.0,0.0,訊映,"['醫療器材', '醫療器材:醫療耗材']"
5434,183.0,1886996.0,1757464.0,3961991.0,-10.13,-8.77,45345240.0,4171902.3333333335,4132836.9166666665,13.953504940388262,-5.270728968874619,7.580334441799446,-3.1628301751730765,6.444125991467731,6.444125991467731,-11.246864784710624,4.25,-13.617886178861783,5.46,4311710.0,-151.0,58.0,崇越,"['LED照明產業', 'LED照明產業:封裝_模組', 'LED照明產業:生產製程、檢測設備及原物料', '半導體', '半導體:化學品', '半導體:生產製程及檢測設備', '太陽能產業', '太陽能產業:太陽能發電設備_系統及系統工程', '太陽能產業:太陽能電池模組', '太陽能產業:材料', '被動元件', '被動元件:電感器', '被動元件:電阻器材料(氧化鋁陶瓷基板、導電漿墨)', '貿易百貨', '貿易百貨:貿易商、代理商、經銷商']"
6796,109.0,345842.0,6919.0,50659.0,1.17,9.69,483882.0,46605.0,45026.0,62.93524615610856,25.880776521341264,11.183640790183166,15.714285714285714,13.619058512115814,13.619058512115814,-27.54379102012431,0.5,-27.536231884057962,1.65,152211.0,-10.0,0.0,晉弘,"['醫療器材', '醫療器材:其他']"
2338,70.7,2564465.0,181774.0,623159.0,-10.19,1.68,6554487.0,663730.0,596201.0,25.551849421258225,-7.762089142713648,9.177158050288053,-41.04512923641096,-5.612943519161214,-5.612943519161214,-120.25352435022387,-0.4,-113.6518771331058,3.54,632481.0,-157.401,120.0,光罩,"['半導體', '半導體:光罩']"
6806,107.0,2161500.0,11755.0,1472365.0,356.07,9.1,8803744.0,1291061.3333333333,816492.5,10.535482613658509,202.50687472021488,6.969421940105979,610.0484078360184,4.444667167794203,4.444667167794203,186.64863182590793,0.56,250.00000000000006,0.47,418.0,-484.8,-65.0,森崴能源,"['太陽能產業', '太陽能產業:太陽能發電設備_系統及系統工程', '太陽能產業:太陽能電廠', '風力發電', '風力發電:發電營運', '風力發電:風場營造', '風力發電:風場規劃', '風力發電:風場開發', '風力發電:風機維護']"
3357,113.5,1020340.0,,400298.0,-8.33,10.75,4096479.0,371618.0,372682.4166666667,24.028347855646423,-27.561714415128524,8.352231590749668,-51.334759557250486,12.013751358092163,12.013751358092163,-47.87568651097603,1.25,-47.69874476987448,5.29,834049.0,29.0,50.0,臺慶科,"['被動元件', '被動元件:電感器', '被動元件:電感器材料(如鐵氧體、導電漿墨)']"
8473,30.25,1470040.0,97592.0,300945.0,-19.58,19.81,3382548.0,291979.3333333333,309933.0833333333,24.050004328546283,231.175934366454,17.74054693587018,169.75411657361138,7.40097248006464,7.40097248006464,124.85854942995722,0.25,-113.02083333333333,0.0,,0.0,0.0,山林水,"['其他', '其他:環保潔能服務產業']"
3680,374.0,884972.0,916380.0,283110.0,-34.53,-45.58,4559379.0,440448.6666666667,433167.0833333333,47.32353891538365,18.571541016049594,17.590908274941807,-10.079718595270412,16.158396112949454,16.158396112949454,-17.569398073070687,1.94,-28.148148148148156,2.12,1785226.0,-340.534,174.0,家登,"['半導體', '半導體:生產製程及檢測設備']"
3580,52.0,394707.0,68656.0,68835.0,-32.82,46.3,696657.0,61529.0,66729.41666666667,44.325490234702016,-40.57176812359699,18.18374321649119,-61.96083279249209,22.587730097603735,22.587730097603735,-58.931657220625496,1.18,-59.02777777777778,8.65,239222.0,11.0,0.0,友威科,"['其他', '其他:其他電子產品及電子服務產業']"
1589,50.7,1181359.0,,737034.0,-20.07,8.66,7913897.0,692966.0,738951.6666666666,13.707690125224076,-23.834924602230547,-5.173263176899963,-270.55272108843536,-11.388039875678674,-11.388039875678674,-63.35772796898008,-1.85,52.892561983471076,0.0,2734401.0,-281.0,0.0,永冠-KY,"['能源元件', '能源元件:原材料', '電機機械', '電機機械:鋼鑄鐵元件', '風力發電', '風力發電:其他配件', '風力發電:風場開發', '風力發電:齒輪箱']"
5905,12.4,2498247.0,255756.0,65254.0,-2.61,-23.09,970156.0,71505.0,86844.83333333333,73.23289113855247,-4.557569532377605,-5.246207939123197,-148.92005157962603,32.625821683963785,32.625821683963785,5541.303116147308,0.32,-1166.6666666666667,0.0,716094.0,-115.0,0.0,南仁湖,"['休閒娛樂', '休閒娛樂:旅館服務業', '貿易百貨', '貿易百貨:零售通路']"
3701,58.8,2294208.0,307589.0,1043008.0,-6.29,-17.97,12345241.0,1162534.0,1135411.4166666667,18.702923837780205,70.60200411963258,8.557199108002214,158.97346034982635,8.56949000160808,8.56949000160808,36.658118617818275,0.87,33.84615384615384,0.83,3189213.0,-33.0,0.0,大眾控,"['電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件', '電腦及週邊設備:工業電腦']"
2727,241.0,844511.0,3011210.0,1677320.0,9.09,-6.82,20231455.0,1743878.0,1831023.3333333333,46.58997422068031,18.14959695764518,7.702086792665323,47.775947824368394,6.503166447604254,6.503166447604254,33.95407062684329,4.59,21.750663129973468,2.01,1796657.0,-84.8,0.0,王品,"['食品', '食品:餐飲連鎖']"
8462,114.0,793954.0,717516.0,384300.0,21.9,1.11,3915093.0,379373.0,353038.0,24.341522266935712,43.61964496181185,6.588517306407854,245.11846593528165,4.572890367670417,4.572890367670417,2034.0862422997948,0.69,2200.0,1.36,8737.0,-9.0,0.0,柏文,"['休閒娛樂', '休閒娛樂:娛樂服務業']"
6804,55.2,350000.0,34310.0,240809.0,-34.88,22.26,3086911.0,224098.0,282606.1666666667,8.606141080489008,3.3072158794119844,2.276454301205613,-41.628411119612345,4.112039844788337,4.112039844788337,-19.849751605476797,1.04,-24.63768115942028,4.71,567764.0,-5.0,0.0,明係,"['休閒娛樂', '休閒娛樂:休閒車業']"
5309,34.95,1845849.0,5875.0,281561.0,-3.2,-2.16,2972748.0,288039.6666666667,273410.5833333333,23.48940070335872,-9.891509923113768,2.3948180072189524,-76.49258917628032,6.934596907487217,6.934596907487217,-49.873453056666975,0.3,-56.52173913043478,0.0,359698.0,-169.0,0.0,系統電,"['能源元件', '能源元件:電池模組', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備']"
5351,51.0,2896305.0,220.0,227394.0,6.31,3.04,2412028.0,223711.0,219087.33333333334,-8.526921743710995,-123.84382909918985,-49.341923022779525,-1590.0197013687266,-45.578131409533526,-45.578131409533526,-1725.8807834576437,-0.96,-9700.0,0.31,3048356.0,-123.365,0.0,鈺創,"['人工智慧', '人工智慧:系統整合', '人工智慧:電腦視覺', '人工智慧:領域解決方案', '元宇宙', '元宇宙:高速傳輸', '半導體', '半導體:記憶體IC', '體驗科技', '體驗科技:AR Smart Glasses', '體驗科技:CPU', '體驗科技:GPU', '體驗科技:HPU', '體驗科技:IC', '體驗科技:MR Headset & SG', '體驗科技:SLAM', '體驗科技:SoC', '體驗科技:VR Headset', '體驗科技:使用者感知', '體驗科技:其他', '體驗科技:感測器_模組', '體驗科技:手勢_動作', '體驗科技:深度感測', '體驗科技:環境感知', '體驗科技:處理器_IC', '體驗科技:視覺', '體驗科技:觸覺', '體驗科技:語音', '體驗科技:頭顯裝置品牌廠']"
6438,103.0,752817.0,414922.0,463624.0,-1.06,9.48,5314617.0,444018.3333333333,487601.75,36.74566972193973,-4.879599193703528,16.31809843380569,-26.367758443470844,15.015481001543657,15.015481001543657,-18.599854616792637,2.55,-20.31250000000001,5.83,1896187.0,-50.0,0.0,迅得,"['印刷電路板', '印刷電路板:生產製程及檢測設備', '平面顯示器', '平面顯示器:生產製程及檢測設備']"
3122,45.2,396257.0,,40376.0,32.19,-0.11,335004.0,37384.333333333336,30724.083333333332,31.001374643121498,18.027375201288244,-12.969229142434177,12.772918000142239,-8.436079094850376,-8.436079094850376,26.41579044456742,-0.2,-28.57142857142857,0.52,92340.0,282.0,0.0,笙泉,"['半導體', '半導體:LED驅動IC', '半導體:微控制器IC', '半導體:消費性IC']"
6175,37.2,1432196.0,1067.0,310930.0,1.56,-1.14,3357785.0,308886.0,308023.5833333333,18.833923748883972,-25.20335217649517,9.443547190042914,-44.81999766987275,11.275275434946842,11.275275434946842,-32.523699038780244,0.65,-30.85106382978723,4.7,832569.0,-36.0,0.0,立敦,"['被動元件', '被動元件:電容器材料(如電蝕／化成鋁箔、介面瓷粉)']"
8027,62.9,985954.0,36274.0,125717.0,-19.84,12.31,1353525.0,121264.33333333333,130032.0,41.19218259521198,-29.062984657844282,2.9958208842328204,-77.38925659643552,7.747910442116409,7.747910442116409,-65.28195568359955,0.36,-61.702127659574465,3.18,1073363.0,-12.0,0.0,鈦昇,"['半導體', '半導體:生產製程及檢測設備', '電機機械', '電機機械:專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)']"
3088,86.4,1014234.0,82581.0,507366.0,-7.64,-10.25,6151431.0,537548.6666666666,573207.25,37.863289967273985,6.273512064707923,15.296942683727094,20.175939677824744,13.759892484650402,13.759892484650402,17.67915718779311,2.24,5.164319248826299,4.02,1969767.0,-139.0,0.0,艾訊,"['觸控面板', '觸控面板:工業用設備', '觸控面板:資訊收集設備', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備', '電腦及週邊設備:工業電腦']"
5009,50.9,5298234.0,,1124313.0,0.97,-1.95,12505045.0,1113387.6666666667,1133867.0833333333,28.395628262057837,-8.236054524518968,18.384189340406103,-1.2703473162812757,16.108545017118928,16.108545017118928,-9.242333821811908,1.0,-20.63492063492064,4.66,6722955.0,-68.9,945.0,榮剛,"['航太週邊', '航太週邊:航空零組件', '鋼鐵', '鋼鐵:不鏽鋼棒線', '鋼鐵:不鏽鋼胚', '鋼鐵:鋼胚']"
1599,34.85,745287.0,71327.0,144910.0,-42.54,-15.08,1983492.0,210432.0,183060.25,22.673546947456504,4.181857902274437,8.37921419839763,-6.67459019287118,9.273481652408467,9.273481652408467,-2.529733811591467,1.2,-2.4390243902439046,4.3,492794.0,-11.0,0.0,宏佳騰,"['休閒娛樂', '休閒娛樂:休閒車業', '電動車輛產業', '電動車輛產業:電動汽車、電動機車、電動自行車']"
3645,44.9,1322053.0,938.0,98539.0,-7.83,-9.46,1447147.0,124160.0,127238.41666666667,28.092325980455072,494.9813893187236,11.87031394703637,194.8200258683239,12.388852796970122,12.388852796970122,199.72501708708853,0.5,-211.11111111111111,1.34,510236.0,-15.0,0.0,達邁,"['印刷電路板', '印刷電路板:聚亞醯胺樹脂']"
3042,97.7,3097570.0,2263.0,1035631.0,8.82,-4.99,9940231.0,1079097.6666666667,909196.6666666666,35.216977784546884,-16.678665375559586,17.82706263782379,-23.575713289452846,19.386794516375208,19.386794516375208,-29.819580977406563,1.94,-29.454545454545457,7.16,2382000.0,-1017.999,-167.52,晶技,"['被動元件', '被動元件:濾波器、振盪器']"
4556,28.75,418840.0,1526.0,51915.0,2.71,14.29,547705.0,48941.0,50049.166666666664,40.01673998275656,-20.894965353370736,7.318393213384435,-58.719960242802884,2.2057759233736727,2.2057759233736727,-80.67486353862272,0.08,-81.3953488372093,1.81,256803.0,,,旭然,"['其他', '其他:其他']"
6761,74.4,251049.0,,162187.0,-6.53,8.79,1606026.0,147553.33333333334,145554.75,27.870089080597708,-16.176470588235293,6.127748480463759,-51.47088108039609,6.327076890019636,6.327076890019636,-47.345292674111136,1.1,-50.0,7.53,388891.0,-1.0,0.0,穩得,"['其他', '其他:其他電子產品及電子服務產業']"
1474,12.15,1298970.0,49886.0,276872.0,15.39,23.88,2422644.0,245333.66666666666,220659.33333333334,7.5268105479873295,-42.73709609735627,-2.8288110140778646,-305.40702913787925,-4.74778020935463,-4.74778020935463,-223.2151164871345,-0.27,-235.0,3.29,857391.0,0.0,0.0,弘裕,"['紡織', '紡織:織布']"
3707,72.9,3332157.0,286710.0,535569.0,-21.68,2.2,6530452.0,536733.6666666666,600743.3333333334,9.135390995585764,-68.66818517038995,-0.36806765322012996,-101.89349419247789,1.2651940600723592,1.2651940600723592,-94.37516648700593,0.01,-98.94736842105263,1.37,1638696.0,-335.0,0.0,漢磊,"['半導體', '半導體:DRAM製造', '半導體:IC_晶圓製造', '半導體:其他IC_二極體製造', '半導體:晶圓製造', '半導體:砷化鎵']"
6282,40.0,8500592.0,,2721936.0,34.44,12.98,24987292.0,2950123.0,2227983.25,21.69562891392176,83.4804474825557,1.2056927558237416,-14.24872399486613,0.7689796910169033,0.7689796910169033,-81.90917191383697,0.1,-86.8421052631579,0.5,7850060.0,591.1,4.0,康舒,"['平面顯示器', '平面顯示器:其他零組件', '智慧電網', '智慧電網:配電管理設施', '智慧電網:高_低壓輸電設施', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電腦及週邊設備', '電腦及週邊設備:電源供應器']"
6104,118.5,902792.0,,238162.0,30.91,1.44,2288523.0,238729.33333333334,208395.0,43.89553317533735,6.103069632759493,7.803076490533228,362.6472186990397,9.398469241970702,9.398469241970702,150.89944931674486,0.68,151.85185185185185,2.11,758805.0,-79.0,0.0,創惟,"['元宇宙', '元宇宙:高速傳輸', '半導體', '半導體:輸出入介面IC']"
6284,83.8,1489803.0,,628725.0,21.61,10.89,6030435.0,615353.3333333334,542714.6666666666,29.25104923381531,35.06739669017095,12.783781145860928,93.41799924053838,16.38076381433093,16.38076381433093,25.792566450518667,2.07,23.952095808383223,2.03,892502.0,373.0,0.0,佳邦,"['被動元件', '被動元件:濾波器、振盪器', '被動元件:電容器', '被動元件:電感器', '通信網路', '通信網路:主_被動元件']"
6823,67.1,222385.0,9.0,34549.0,-62.59,22.6,445498.0,29154.333333333332,43153.5,9.459952462550438,-91.26961454486093,-54.71228787795036,-201.87110187110187,-51.08285888010613,-51.08285888010613,-217.12504119033738,-2.06,-210.752688172043,4.47,155169.0,-8.0,0.0,濾能,"['半導體', '半導體:生產製程及檢測設備']"
8996,218.0,893841.0,,339390.0,9.87,19.09,4050417.0,317287.6666666667,363651.0,30.62932615447611,71.8595863457938,20.544425713202912,139.0099531734609,17.95899164935116,17.95899164935116,123.37133197520697,2.31,124.27184466019416,0.69,1320201.0,680.0,-236.2,高力,"['電機機械', '電機機械:油空壓元件']"
6274,116.0,2814788.0,,1574501.0,6.88,11.98,14567927.0,1493232.3333333333,1325902.0,20.053321831889033,16.837914348268697,9.864921855440823,57.53747716205576,8.84008380991406,8.84008380991406,36.79042980685543,1.36,36.00000000000001,3.45,2196557.0,-201.0,-379.0,台燿,"['印刷電路板', '印刷電路板:銅箔基板']"
6209,27.9,1744052.0,,198466.0,-20.56,-3.94,2511881.0,214063.66666666666,234872.33333333334,5.835742172165957,-37.84001581292098,-4.977981428744763,15.629158299663706,-0.44693774132996456,-0.44693774132996456,-108.83888998673179,-0.02,-110.00000000000001,2.51,647816.0,98.0,0.0,今國光,"['電腦及週邊設備', '電腦及週邊設備:光學鏡片、鏡頭']"
8255,179.5,1014470.0,,577259.0,45.24,15.24,5099799.0,536651.0,456288.5,24.958957441547277,25.2791897121313,5.532332363846852,-6.709305242036619,11.344355277028747,11.344355277028747,-0.10859600104776042,2.19,14.0625,2.23,1170545.0,282.003,-22.0,朋程,"['半導體', '半導體:砷化鎵', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:車用機械傳動設備及零配件']"
1533,54.6,985475.0,65497.0,300250.0,-13.09,-29.41,3798903.0,352728.0,344239.6666666667,19.68842046512339,-12.965834245180588,-2.5945528534538287,-55.255633077890884,-1.9924575618390092,-1.9924575618390092,-32.09986060068432,0.05,-77.27272727272727,0.0,1931340.0,4.0,0.0,車王電,"['汽車', '汽車:ADAS', '汽車:其他', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:手工具機', '電機機械:車用機械傳動設備及零配件', '電機機械:電控元件']"
8171,41.0,772505.0,370244.0,90294.0,-32.97,32.56,839422.0,85334.0,85316.33333333333,-0.79009258737389,-102.01174168297456,-8.599302136119324,-240.02169197396964,5.964123033094734,5.964123033094734,-81.65108690511846,0.16,-84.46601941747574,1.59,230392.0,-52.0,0.0,天宇,"['能源元件', '能源元件:電池模組', '通信網路', '通信網路:其他零組件', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件']"
6150,91.4,483460.0,78684.0,568332.0,69.45,-8.03,4815350.0,601844.6666666666,452514.1666666667,3.230557451021382,131.16377112678737,-3.617968753081501,75.21267281355053,-2.196592894698437,-2.196592894698437,79.43774092070478,-0.56,-80.0,0.0,1074596.0,-62.0,0.0,撼訊,"['區塊鏈', '區塊鏈:元件裝置', '電腦及週邊設備', '電腦及週邊設備:顯示卡']"
2012,24.7,3021627.0,470384.0,751611.0,-11.66,5.98,7699221.0,709896.3333333334,716994.25,15.825359547625226,-20.146137787056368,5.42311318881549,-40.52544424244572,2.9690557701702684,2.9690557701702684,-57.64033914607393,0.11,-75.0,6.07,3441643.0,-23.0,0.0,春雨,"['鋼鐵', '鋼鐵:模具', '鋼鐵:機械設備(如產業機械、精密機械、工具機)', '鋼鐵:線材盤元', '鋼鐵:螺絲螺帽', '鋼鐵:金屬製品', '鋼鐵:鋼線鋼纜', '風力發電', '風力發電:其他配件']"
5543,40.1,393045.0,120240.0,282119.0,-1.25,-6.01,3026286.0,277927.3333333333,281320.3333333333,13.813980603940662,-24.34743215451656,1.4318577517272892,-62.41469635348452,0.8411261584195336,0.8411261584195336,-83.2645383771357,-0.12,-700.0,1.89,848486.0,,,桓鼎-KY,"['建材營造', '建材營造:建材原料', '能源元件', '能源元件:電池模組']"
4303,19.55,675000.0,47.0,11208.0,-49.24,23.44,146752.0,10469.0,14392.25,-2.327867011119847,-106.38478126925446,-24.828709423789732,-245.18883415435138,8.09839379984275,8.09839379984275,178.86245556467048,0.04,-179.99999999999997,0.0,29539.0,-8.0,0.0,信立,"['石化及塑橡膠', '石化及塑橡膠:人造纖維', '石化及塑橡膠:塑膠製品']"
3128,30.2,420000.0,15735.0,67401.0,-20.05,-15.39,894012.0,76231.0,80923.0,29.732446495076044,-2.735255949906137,7.670354979221949,1.214616049194491,6.42251655119026,6.42251655119026,-32.600436504728805,0.36,-34.545454545454554,3.97,289893.0,-73.0,0.0,昇銳,"['人工智慧', '人工智慧:系統整合', '平面顯示器', '平面顯示器:監視器_顯示器', '汽車', '汽車:其他', '電腦及週邊設備', '電腦及週邊設備:安全監控系統', '電腦及週邊設備:磁碟儲存系統']"
4190,58.6,614775.0,1871783.0,209148.0,-27.66,-9.63,2715087.0,227585.0,245534.83333333334,65.92718587679222,0.7391511145875834,-6.308354342986709,-220.24264210289823,-6.146817277237436,-6.146817277237436,-189.85739130434783,-0.69,187.5,1.69,400271.0,-2.0,0.0,無資料,無資料
6509,39.15,1734903.0,48818.0,351191.0,-17.92,4.84,4180245.0,356622.6666666667,379947.75,27.532050082795507,-23.678865710812218,12.077701600306993,-37.74936313731118,9.219407648860049,9.219407648860049,-45.72516033850378,0.61,-46.017699115044245,3.52,1218501.0,27.0,0.0,聚和,"['石化及塑橡膠', '石化及塑橡膠:顏染料', '能源元件', '能源元件:原材料', '能源元件:電池模組', '能源元件:電池芯']"
6668,44.6,832129.0,39630.0,102533.0,-0.53,78.35,828915.0,80574.0,77983.0,10.64113875376856,-39.606373008434865,-25.310095257866205,-110.66169251914393,-28.4839420432081,-28.4839420432081,-345.58269983024576,-0.7,179.99999999999997,0.0,218147.0,-77.0,0.0,中揚光,"['電腦及週邊設備', '電腦及週邊設備:光學鏡片、鏡頭']"
5871,186.5,17645724.0,,8142075.0,5.24,-3.36,89029267.0,8248749.0,8066856.166666667,66.43452499409567,5.353474790498545,33.932075511254595,-12.182350935511113,25.8223416976548,25.8223416976548,-10.821808388464062,3.86,-13.063063063063074,3.54,0.0,260.488,0.0,中租-KY,"['太陽能產業', '太陽能產業:太陽能電廠', '金融', '金融:租賃業']"
6641,43.1,370000.0,94213.0,167596.0,6.61,-5.3,1553046.0,171668.33333333334,144656.5,32.864081517124255,-14.715681723361874,0.053891876592131335,-99.23163841807909,2.91106708180017,2.91106708180017,-68.66377419197582,0.47,-60.83333333333334,8.12,150200.0,0.0,0.0,無資料,無資料
6015,10.9,3512516.0,,153620.0,98.93,4703.62,1065456.0,72342.66666666667,93315.0,102.50432990193687,40.96682615496224,-1.3105576425818413,87.07096230785429,8.317680636190662,8.317680636190662,216.1606268364349,0.08,-214.28571428571428,0.0,,-179.0,0.0,宏遠證,"['金融', '金融:證券業']"
4739,76.8,1190293.0,,335962.0,-39.88,-5.0,4840127.0,357489.6666666667,445257.3333333333,4.787292748061419,-69.61667861673378,-2.6621755381228853,-139.30862803469694,-0.9159538477448329,-0.9159538477448329,-108.82591838956297,-0.19,-118.44660194174756,3.91,1254314.0,-81.769,0.0,康普,"['石化及塑橡膠', '石化及塑橡膠:PTA(對苯二甲酸)觸媒', '石化及塑橡膠:接著劑(合成樹脂)', '紡織', '紡織:化學助劑', '能源元件', '能源元件:原材料', '被動元件', '被動元件:濾波器、振盪器材料(鉭酸鋰／鈮酸鋰晶圓／片、石英基板、金屬及陶瓷封裝材料)', '電動車輛產業', '電動車輛產業:鋰電池材料']"
3605,33.0,1344177.0,,750603.0,-0.97,5.27,7781697.0,729312.6666666666,709207.9166666666,22.64255937479592,-6.284280195666946,-1.329628984623869,11.820259865255053,1.471625995022168,1.471625995022168,-69.71826385583769,0.24,-70.0,1.67,1234470.0,-101.0,0.0,宏致,"['連接器', '連接器:連接器設計、組裝及製造']"
2497,64.7,1227985.0,6432.0,366101.0,-13.02,9.69,3389612.0,352556.6666666667,310966.0833333333,21.395739362338755,-7.514316180245646,6.3696688353276425,-2.13506646640183,8.909021306842838,8.909021306842838,-17.39281448285794,0.79,-19.387755102040817,1.08,1029788.0,-71.0,0.0,怡利電,"['其他', '其他:其他電子產品及電子服務產業', '汽車', '汽車:ADAS', '汽車:其他']"
3576,14.3,16277954.0,526900.0,741857.0,-58.03,-5.14,11793705.0,785241.0,1142969.4166666667,-33.09220663245425,-284.1544967769097,-41.43012413564479,-196458.55855855855,-52.08412772213201,-52.08412772213201,-830.3391989935443,-0.84,-800.0,0.7,2335960.0,-2366.0,0.0,聯合再生,"['太陽能產業', '太陽能產業:太陽能電池', '太陽能產業:太陽能電池模組']"
2905,13.6,11224957.0,4417138.0,-4129985.0,68.7,-132.62,158148216.0,9258139.333333334,14389527.583333334,,68.71241578544034,,431.7191618089198,,,74.40150454796576,1.26,59.49367088607593,0.0,5669265.0,-135.0,0.0,三商,"['貿易百貨', '貿易百貨:零售通路']"
9921,182.5,3920646.0,,5469364.0,-28.09,4.94,72779890.0,5670250.0,6533014.416666667,21.46205374297932,-27.46471568648672,5.986727699573815,-50.528648461898015,5.8940613833647415,5.8940613833647415,-45.50217827560919,2.81,-47.47663551401868,4.27,35333841.0,190.091,-357.3,巨大,"['其他', '其他:其他']"
3167,48.45,825381.0,149329.0,158724.0,18.3,0.31,1137556.0,145908.0,105853.83333333333,25.546013226447702,-3.103478014464006,-6.118856133147973,33.387553041018386,3.0139540322475864,3.0139540322475864,-44.57982440422864,0.11,-47.61904761904761,4.75,897296.0,21.0,0.0,大量,"['鋼鐵', '鋼鐵:機械設備(如產業機械、精密機械、工具機)', '電機機械', '電機機械:專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)']"
